1.0,-1.3344820840005822,-0.8076674915552624,0.08413173319423166,-1.1601446670477815,-0.6346657790147977,1.224744871391589
1.0,-0.7182992338021397,1.0801584133696478,-1.601413196542871,0.07823488608836929,0.0771843937438693,1.224744871391589
1.0,0.328958276893065,-1.0117972198982506,0.8022662719759382,0.32763489112557137,-1.6032530684868689,-0.816496580927726
1.0,2.0183435268653627,0.17246478253369932,-1.4086384237561327,-0.024750338507404823,-0.7796664399559169,1.224744871391589
1.0,-1.8158699750014649,-1.2288412532315987,1.196188902632628,-0.8209918120671764,-0.18189877284048658,-0.816496580927726
1.0,0.32048977032119186,-0.1762202165941491,-0.00921970255202353,1.8525895352549748,-1.2178060421144767,-0.816496580927726
1.0,-0.11131596723253566,0.5218303376432517,-0.5844008871658055,0.2336795989354466,-0.9162238339867335,1.224744871391589
1.0,2.1166237364836986,0.7703475046974727,2.3161964339585617,1.6200723168260802,0.7421242599092921,-0.816496580927726
1.0,-0.5960605211218722,-1.3146840608482713,0.3778998764277453,0.27204614214895545,1.3489592842198563,-0.816496580927726
1.0,0.07893194982885739,1.6087626979308558,0.7950971082998027,-0.6400368145563264,-0.593120762778813,1.224744871391589
1.0,nan,-0.29596863693007897,1.0986741509883893,0.02989280441227047,1.2478439608531144,1.224744871391589
1.0,-0.14825966595486387,0.04297070782567684,1.151822406030276,-1.709659146451477,0.9767101919244158,-0.816496580927726
1.0,-1.0522832157929691,1.0673977596189017,-0.8824573261709894,-0.7246577656985831,1.1542673248123163,-0.816496580927726
1.0,0.16194987521712803,-1.0454056635970874,0.46126271011989967,0.20937665080719164,0.5320309092300002,1.224744871391589
1.0,0.2957346071251908,-0.5247848035426574,-0.8142718153587027,0.5367237415796118,-0.2899051938668456,-0.816496580927726
1.0,0.9448088110043413,-0.2308219394113718,-0.9803517358029554,0.7912767079066054,-0.40183907073930303,-0.816496580927726
1.0,-0.24841842526081626,-1.9054756367620105,-1.163593046025272,-0.8823666179764682,-1.9276098148022167,-0.816496580927726
1.0,1.2610219450155853,0.5173020405645895,0.7322676537314214,-0.4258535678373706,1.5693288203198132,1.224744871391589
1.0,2.0743391443679067,1.663262564046534,-1.1484243947547854,0.22898796592121157,0.036489937097671475,1.224744871391589
1.0,-0.5027111842737862,-0.4380247115212713,0.4652071182175535,-0.12765290313754393,0.09032181791363499,-0.816496580927726
1.0,1.7163211701360603,-1.0319904668603908,0.8062413732092656,1.2941066616739372,-1.0861610692977717,-0.816496580927726
1.0,nan,-1.2025165223052294,1.4905463430846941,1.8818732048388098,-0.4800180598130019,1.224744871391589
1.0,nan,0.9549337954037129,0.38474617948681494,1.2066655820099939,-2.136191198195631,1.224744871391589
1.0,-1.6552098307548575,-0.7198335525480557,-0.2510135438400382,0.1518744005920506,-0.6937837891999593,-0.816496580927726
1.0,nan,-1.7838514985359115,0.344782210756221,0.41401908998113895,0.9693282405199435,1.224744871391589
1.0,-0.2682554272502272,-0.8310235419844297,-0.43270541561819365,-0.36866241916884424,0.7511274912305949,1.224744871391589
1.0,-0.19895302568352793,1.1376888045193976,0.42649442614475164,-0.15806900369381496,-0.9590174694328668,-0.816496580927726
